id,code,logKa,score
169,2zda,8.4,30.595235
170,3utu,10.92,32.991403
171,3u9q,4.38,13.215885
172,2yfe,6.63,12.783648
173,3fur,8,19.932772
174,3b1m,8.48,33.316057
175,2p4y,9,24.580046
176,3uo4,6.52,38.067529
177,3up2,7.4,20.928524
178,3e5a,8.23,44.189029
179,2wtv,8.74,30.958343
180,3myg,10.7,34.793282
181,3kgp,2.57,8.371068
182,1c5z,4.01,14.43403
183,1o5b,5.77,10.56425
184,1owh,7.4,33.0115
185,1sqa,9.21,50.346652
186,4jsz,2.3,5.816096
187,3kwa,4.08,6.328654
188,2weg,6.5,6.461088
189,3ryj,7.8,13.34077
190,3dd0,9,9.349798
191,2xdl,3.1,12.740891
192,3b27,5.16,23.267123
193,1yc1,6.17,24.783141
194,3rlr,7.52,19.030925
195,2yki,9.46,47.728604
196,1z95,7.12,44.18991
197,3b68,8.4,50.283408
198,3b5r,8.77,37.742492
199,3b65,9.27,33.991103
200,3g0w,9.52,40.091024
201,4u4s,2.92,5.439051
202,1p1q,4.89,6.885116
203,1syi,5.44,17.53583
204,1p1n,6.8,13.490186
205,2al5,8.4,12.153235
206,3g2z,2.36,5.046297
207,3g31,2.89,4.100362
208,4de2,4.12,15.052584
209,4de3,5.52,14.148174
210,4de1,5.96,10.676161
211,1vso,4.72,4.889882
212,4dld,5.82,9.368433
213,3gbb,6.9,11.918799
214,3fv2,8.11,14.941773
215,3fv1,9.3,17.708197
216,4mgd,4.69,11.078551
217,2qe4,7.96,20.901114
218,1qkt,9.04,11.928615
219,2pog,9.54,16.006522
220,2p15,10.3,41.191941
221,2y5h,5.79,31.695815
222,1lpg,7.09,40.643761
223,2xbv,8.43,37.340328
224,1z6e,9.72,47.180734
225,1mq6,11.15,32.891169
226,1nc3,5,23.935006
227,1nc1,6.12,22.218018
228,1y6r,10.11,54.175657
229,4f2w,11.3,46.736563
230,4f3c,11.82,50.106214
231,1uto,2.27,10.640556
232,4abg,3.57,17.83651
233,3gy4,5.1,27.399228
234,1k1i,6.58,36.800831
235,1o3f,7.96,26.264531
236,2yge,5.06,14.826408
237,2fxs,6.06,19.630326
238,2iwx,6.68,19.483384
239,2wer,7.05,25.742405
240,2vw5,8.52,32.137962
241,4kzq,6.1,12.170253
242,4kzu,6.5,10.949208
243,4j21,7.41,13.206084
244,4j3l,7.8,8.923191
245,3kr8,8.1,11.152383
246,2ymd,3.16,23.827165
247,2wnc,6.32,23.302143
248,2xys,7.42,30.313494
249,2wn9,8.52,11.853699
250,2x00,11.33,32.552566
251,3ozt,4.13,15.549356
252,3ozs,5.33,21.501012
253,3oe5,6.88,23.716334
254,3oe4,7.47,16.75364
255,3nw9,9,16.640229
256,3ao4,2.07,6.021295
257,3zt2,2.84,11.461493
258,3zsx,3.28,14.116264
259,4cig,3.67,14.586009
260,3zso,5.12,18.721588
261,3n7a,3.7,12.226987
262,4ciw,4.82,16.305436
263,3n86,5.64,32.749956
264,3n76,6.85,23.186397
265,2xb8,7.59,23.009848
266,4bkt,3.62,19.538335
267,4w9c,4.65,30.941538
268,4w9l,5.02,41.725705
269,4w9i,5.96,43.616277
270,4w9h,6.73,43.107128
271,3nq9,4.03,11.747227
272,3ueu,5.24,15.199146
273,3uev,5.89,33.860319
274,3uew,6.31,33.569846
275,3uex,6.92,23.591216
276,3lka,2.82,7.937231
277,3ehy,5.85,8.468105
278,3tsk,7.17,12.001052
279,3nx7,8.1,8.108638
280,4gr0,9.55,20.653339
281,3dxg,2.4,4.059888
282,3d6q,3.76,5.965539
283,1w4o,5.22,8.98331
284,1o0h,5.92,21.796857
285,1u1b,7.8,39.621396
